ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
334656;Jankovice;Jankovice;;Olomouc;Valašské Meziøíèí;61;zastávka;29,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334672;Moravská Chrastová;Moravská Chrastová;;Brno;Brno;61;zastávka;212,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334722;Drahotuše;Drahotuše;DRE;Olomouc;Pøerov;1;stanice ;207,123;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
334730;hr.DU 18912A/1891EA;hr.DU 18912A/1891EA;;Olomouc;Pøerov;95;trasovací bod projektu SENA, pøípadnì bod upøesòující prùbìh DU;3,586;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334748;Havíøov-Suchá;Havíøov-Suchá;;Ostrava;Èeskı Tìšín;61;zastávka;15,335;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334755;Bzenec-Olšovec;Bzenec-Olšovec;BZC OL;Brno;Bøeclav;61;zastávka;80,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334771;Svitavy-Lány;Svitavy-Lány;;Brno;Brno;61;zastávka;226,675;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334821;Grygov;Grygov;GRV;Olomouc;Pøerov;1;stanice ;199,039;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
334847;Horní Suchá;H.Suchá;;Ostrava;Èeskı Tìšín;61;zastávka;13,338;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334854;Bøeany;Bøeany;;Brno;Jihlava;61;zastávka;100,176;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334920;Halenkov;Halenkov;HAL;Olomouc;Valašské Meziøíèí;1;stanice ;15,168;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334946;Hladké ivotice;Hladké ivotice;HZE;Ostrava;Opava;61;zastávka;237,864;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334953;Pravice;Pravice;;Brno;Jihlava;61;zastávka;97,194;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335026;Huslenky;Huslenky;;Olomouc;Valašské Meziøíèí;61;zastávka;9,982;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335042;Hluèín;Hluèín;HLN;Ostrava;Opava;3;dopravna D3;14,385;aktivní bod;SDC;337543;Kravaøe ve Slezsku;;;;;;;;;;;;;;;;;
335059;Buèovice;Buèovice;BUE;Brno;Bøeclav;1;stanice ;33,342;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335125;Huslenky zastávka;Huslenky zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;12,176;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335141;Hnojník;Hnojník;HNK;Ostrava;Èeskı Tìšín;1;stanice ;126,661;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335158;Marefy;Marefy;;Brno;Bøeclav;61;zastávka;31,270;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335224;Novı Hrozenkov;N.Hrozenkov;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;19,501;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335240;Støíte u Èeského Tìšína;Støíte u È.T.;;Ostrava;Èeskı Tìšín;61;zastávka;129,002;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335257;Nevojice;Nevojice;;Brno;Bøeclav;61;zastávka;37,081;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335323;Novı Hrozenkov zastávka;N.Hrozenkov zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;17,385;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335349;Horní Tošanovice;H.Tošanovice;;Ostrava;Èeskı Tìšín;61;zastávka;123,935;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335356;Bylnice;Bylnice;BYE;Olomouc;Valašské Meziøíèí;1;stanice ;157,761;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335422;Hanušovice;Hanušovice;HAE;Olomouc;Olomouc;1;stanice ;70,102;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335455;Svatı Štìpán;Svatı Štìpán;;Olomouc;Valašské Meziøíèí;61;zastávka;160,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335471;Hanušovice-Morava;Hanušovice-Morava;;Olomouc;Olomouc;20;odboèení ve stanici nebo v jiném DVM;71,924;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335521;Chrastice;Chrastice;;Olomouc;Olomouc;61;zastávka;8,973;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335547;Jakartovice;Jakartovice;JAK;Ostrava;Opava;3;dopravna D3;20,826;aktivní bod;SDC;341941;Opava vıchod;;;;;;;;;;;;;;;;;
335554;Bystøice nad Pernštejnem;Bystøice n.Pern.;BYP;Brno;Havlíèkùv Brod;1;stanice ;63,453;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335620;Potùèník;Potùèník;;Olomouc;Olomouc;61;zastávka;3,191;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335646;Svobodné Heømanice;Svobodné Heømanice;SHE;Ostrava;Opava;3;dopravna D3;25,052;aktivní bod;SDC;341941;Opava vıchod;;;;;;;;;;;;;;;;;
335653;Rovné-Divišov;Rovné-Divišov;;Brno;Havlíèkùv Brod;61;zastávka;56,108;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335729;Vysoké ibøidovice;Vysoké ibøidovice;;Olomouc;Olomouc;61;zastávka;5,580;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335745;Hradec nad Moravicí;Hradec n.Moravicí;HMO;Ostrava;Opava;3;dopravna D3;7,950;aktivní bod;SDC;341941;Opava vıchod;;;;;;;;;;;;;;;;;
335752;Rozsochy;Rozsochy;;Brno;Havlíèkùv Brod;61;zastávka;58,183;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335828;Hanušovice zastávka;Hanušovice zast.;;Olomouc;Olomouc;61;zastávka;2,115;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335844;Branka u Opavy;Branka u Op.;;Ostrava;Opava;61;zastávka;6,632;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335851;Bystøice pod Hostınem;Bystøice p.Host.;BPH;Olomouc;Valašské Meziøíèí;1;stanice ;35,075;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335927;Hluboèky;Hluboèky;HLY;Olomouc;Olomouc;1;stanice ;14,945;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335935;vl.v km 17,401;vl.v km 17,401;;Olomouc;Olomouc;29;odboèení vleèky z širé trati;17,401;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
335943;Chuchelná;Chuchelná;CHU;Ostrava;Opava;3;dopravna D3;11,525;aktivní bod;SDC;337543;Kravaøe ve Slezsku;;;;;;;;;;;;;;;;;
335950;Hlinsko pod Hostınem;Hlinsko p.Host.;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;31,360;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336024;Hluboèky-Mariánské Údolí;Hluboèky-Mar.Údolí;HLY MU;Olomouc;Olomouc;1;stanice ;10,846;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336040;Bolatice;Bolatice;;Ostrava;Opava;61;zastávka;15,695;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336057;Loukov;Loukov;;Olomouc;Valašské Meziøíèí;61;zastávka;39,568;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336123;Hluboèky zastávka;Hluboèky zast.;;Olomouc;Olomouc;61;zastávka;12,427;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336149;Štìpánkovice;Štìpánkovice;;Ostrava;Opava;61;zastávka;18,810;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336156;Bzenec;Bzenec;BZC;Brno;Bøeclav;1;stanice ;77,694;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336214;hr.VUSC 0720/0800 01;hr.VUSC 0720/0800 01;;Olomouc;Valašské Meziøíèí;92;hranice VÚSC (krajù);66,768;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336222;Hostašovice;Hostašovice;HOS;Ostrava;Èeskı Tìšín;1;stanice ;69,243;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336230;Krhová hr.;Krhová hr.;;Olomouc;Valašské Meziøíèí;35;automatické hradlo;65,877;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336248;Návsí (Nawsie);Návsí (Nawsie);NAV;Ostrava;Èeskı Tìšín;1;stanice ;299,046;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336255;Vracov;Vracov;VRC;Brno;Bøeclav;61;zastávka;74,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336321;Moøkov;Moøkov;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
336347;Bocanovice (Boconowice);Bocanovice (Bcnw.);BOC;Ostrava;Èeskı Tìšín;61;zastávka;295,584;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336354;Èejè;Èejè;CEC;Brno;Bøeclav;1;stanice ;18,592;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336388;Èejè odb.;Èejè odb.;;Brno;Bøeclav;20;odboèení ve stanici nebo v jiném DVM;17,352;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336420;Horka nad Moravou;Horka n.M.;;Olomouc;Olomouc;52;nákladištì a zastávka;9,571;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336446;Jindøichov ve Slezsku;Jindøichov ve Sl.;JVS;Ostrava;Opava;1;stanice ;21,645;aktivní bod;SDC;339044;Krnov;;;;;;;;;;;;;;;;;
336453;Terezín u Èejèe;Terezín u Èejèe;;Brno;Bøeclav;61;zastávka;2,569;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336529;Horní Lideè;H.Lideè;HLC;Olomouc;Valašské Meziøíèí;1;stanice ;19,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336545;Jistebník;Jistebník;JIK;Ostrava;Opava;1;stanice ;252,568;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
336552;Dobronín;Dobronín;DON;Brno;Jihlava;1;stanice ;207,084;aktivní bod;SDC;342154;Jihlava;;;;;;;;;;;;;;;;;
336628;Moøkov hlavní tra;Moøkov hl.tra;;Ostrava;Èeskı Tìšín;52;nákladištì a zastávka;73,350;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336651;Dobronín zastávka;Dobronín zast.;;Brno;Jihlava;61;zastávka;3,371;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336669;Vl. ACHP Jihlava;vl.v km 3,250;;Brno;Jihlava;29;odboèení vleèky z širé trati;3,250;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
336677;Vl. ACHP Jihlava;vl.v km 3,401;;Brno;Jihlava;29;odboèení vleèky z širé trati;3,401;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
336685;Vl.ACHP Jihlava;Vl.ACHP Jihlava;;Brno;Jihlava;81;samostatné kolejištì vleèky (blíe nespecifikované);3,400;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
336727;Lideèko;Lideèko;;Olomouc;Valašské Meziøíèí;61;zastávka;23,912;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336743;Karviná hlavní nádraí;Karviná hl.n.;KAA HN;Ostrava;Ostrava;1;stanice ;333,721;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336750;Støíte u Jihlavy;Støíte u Jihl.;;Brno;Jihlava;61;zastávka;204,491;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336826;Lideèko ves;Lideèko ves;;Olomouc;Valašské Meziøíèí;61;zastávka;21,485;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336842;Karviná-Darkov;Karviná-Darkov;KAA DA;Ostrava;Ostrava;61;zastávka;331,222;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336859;Kamenná;Kamenná;;Brno;Jihlava;61;zastávka;210,759;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336925;Støelná;Støelná;;Olomouc;Valašské Meziøíèí;61;zastávka;23,660;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336941;Karviná mìsto;Karviná m.;KAA ME;Ostrava;Ostrava;7;samostatné tarifní místo ve stanici;4,905;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
336958;Dubòany;Dubòany;DUY;Brno;Bøeclav;52;nákladištì a zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
337022;Horní Lipová;H.Lipová;HLA;Olomouc;Olomouc;1;stanice ;26,534;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337030;vl.v km 24,484;vl.v km 24,484;;Olomouc;Olomouc;29;odboèení vleèky z širé trati;24,484;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337048;Kopøivnice;Kopøivnice;KOE;Ostrava;Opava;1;stanice ;17,787;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337055;Svatoboøice;Svatoboøice;;Brno;Bøeclav;3;dopravna D3;0,000;bod zrušen;SDC;346759;Kyjov;;;;;;;;;;;;;;;;;
337147;Kopøivnice zastávka;Kopøivnice zast.;;Ostrava;Opava;61;zastávka;16,802;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337154;Dzbel;Dzbel;DZL;Olomouc;Pøerov;3;dopravna D3;29,234;aktivní bod;SDC;343855;Kostelec na Hané;;;;;;;;;;;;;;;;;
337162;hr.VUSC 0530/0710 02;hr.VUSC 0530/0710 02;;Hradec Králové;Èeská Tøebová;92;hranice VÚSC (krajù);31,930;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337220;Hranice na Moravì;Hranice na M.;HNM;Olomouc;Pøerov;1;stanice ;211,820;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
337238;Prùm.zóna Nošovice;Prùm.zóna Nošovice;;Ostrava;Èeskı Tìšín;81;samostatné kolejištì vleèky (blíe nespecifikované);118,766;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337253;Jesenec;Jesenec;;Olomouc;Pøerov;61;zastávka;28,040;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337329;Hranice na Moravì mìsto;Hranice na M.m.;HNM ME;Olomouc;Pøerov;1;stanice ;4,274;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337337;km 7,500=7,200;km 7,500=7,200;;Olomouc;Pøerov;94;hranice DU, zaèátek (respektive konec) DU, pøièem bodu nelze pøiøadit kód jinı;7,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337352;Konice;Konice;KNC;Olomouc;Pøerov;3;dopravna D3;25,583;aktivní bod;SDC;343855;Kostelec na Hané;;;;;;;;;;;;;;;;;
337428;Èernotín;Èernotín;;Olomouc;Pøerov;37;automatické hradlo a zastávka;7,937;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337451;Zlín-Malenovice;Zlín-Malenovice;ZLN MA;Olomouc;Valašské Meziøíèí;1;stanice ;5,367;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337527;Hrubá Voda;Hrubá Voda;HVA;Olomouc;Olomouc;1;stanice ;19,442;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337543;Kravaøe ve Slezsku;Kravaøe ve Sl.;KVS;Ostrava;Opava;1;stanice ;21,483;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337550;Zlín støed;Zlín stø.;ZLN ST;Olomouc;Valašské Meziøíèí;1;stanice ;10,140;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337626;Hrubá Voda zastávka;Hrubá Voda zast.;;Olomouc;Olomouc;61;zastávka;17,899;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337642;Kravaøe-Kouty;Kravaøe-Kouty;;Ostrava;Opava;61;zastávka;2,406;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337659;Zlín-Louky;Zlín-Louky;;Olomouc;Valašské Meziøíèí;61;zastávka;7,281;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337725;Velká Kraš;V.Kraš;VKR;Olomouc;Olomouc;1;stanice ;20,128;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337741;Malé Hoštice;Malé Hoštice;;Ostrava;Opava;61;zastávka;26,428;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337758;Zlín-Podvesná;Zlín-Podvesná;;Olomouc;Valašské Meziøíèí;61;zastávka;12,724;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337824;Kobylá nad Vidnavkou;Kobylá n.Vid.;;Olomouc;Olomouc;61;zastávka;17,246;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337840;Velké Hoštice;V.Hoštice;;Ostrava;Opava;61;zastávka;24,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337857;Zlín-Prštné;Zlín-Prštné;;Olomouc;Valašské Meziøíèí;61;zastávka;8,541;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337923;Velká Kraš zastávka;V.Kraš zast.;;Olomouc;Olomouc;61;zastávka;2,325;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337949;Dolní Benešov-Zábøeh;D.Benešov-Zábøeh;;Ostrava;Opava;61;zastávka;5,644;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
337956;Zlín-Pøíluky;Zlín-Pøíluky;;Olomouc;Valašské Meziøíèí;61;zastávka;14,560;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338020;Vidnava;Vidnava;VID;Olomouc;Olomouc;3;dopravna D3;4,413;aktivní bod;SDC;337725;Velká Kraš;;;;;;;;;;;;;;;;;
338053;Grešlové Mıto;Grešlové Mıto;GRM;Brno;Jihlava;1;stanice ;127,170;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338061;hr.VUSC 0630/0640 04;hr.VUSC 0630/0640 04;;Brno;Jihlava;92;hranice VÚSC (krajù);131,202;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338129;Hustopeèe nad Beèvou;Hustopeèe n.Beè.;HNB;Olomouc;Valašské Meziøíèí;1;stanice ;15,379;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338137;hr.VUSC 0710/0720 01;hr.VUSC 0710/0720 01;;Olomouc;Valašské Meziøíèí;92;hranice VÚSC (krajù);18,348;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338152;Blíkovice;Blíkovice;;Brno;Jihlava;61;zastávka;130,080;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338228;Milotice nad Beèvou;Milotice n.Beè.;;Olomouc;Valašské Meziøíèí;61;zastávka;12,965;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338251;Hodonice;Hodonice;HOD;Brno;Jihlava;1;stanice ;16,741;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338327;Špièky;Špièky;;Olomouc;Pøerov;37;automatické hradlo a zastávka;11,295;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338350;Dyje;Dyje;;Brno;Jihlava;61;zastávka;20,136;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338426;Jablùnka;Jablùnka;JBA;Olomouc;Valašské Meziøíèí;1;stanice ;37,556;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338459;Hodonín;Hodonín;HDN;Brno;Bøeclav;1;stanice ;104,290;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
338467;Km 35,900;Km 35,900;;Brno;Bøeclav;73;místo pro odstup nezavìšeného postrku (na širé trati);35,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338475;vl.v km 2,277;vl.v km 2,277;;Brno;Bøeclav;29;odboèení vleèky z širé trati;2,277;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338525;Bystøièka;Bystøièka;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;32,630;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338558;Holešov;Holešov;HLV;Olomouc;Valašské Meziøíèí;1;stanice ;24,160;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338624;Javorník ve Slezsku;Javorník ve Sl.;JAS;Olomouc;Olomouc;3;dopravna D3;5,199;aktivní bod;SDC;337725;Velká Kraš;;;;;;;;;;;;;;;;;
338657;Dobrotice;Dobrotice;;Olomouc;Valašské Meziøíèí;61;zastávka;27,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338723;Bernartice u Javorníka;Bernartice u Jav.;;Olomouc;Olomouc;52;nákladištì a zastávka;25,716;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338756;Všetuly;Všetuly;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;22,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338822;Horní Heømanice;H.Heømanice;;Olomouc;Olomouc;61;zastávka;23,556;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338855;Holubice;Holubice;HLB;Brno;Brno;1;stanice ;28,592;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338921;Jeseník;Jeseník;JEK;Olomouc;Olomouc;1;stanice ;35,746;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
338954;Hradèovice;Hradèovice;HRD;Olomouc;Valašské Meziøíèí;1;stanice ;109,931;aktivní bod;SDC;365858;Uherskı Brod;;;;;;;;;;;;;;;;;
339028;Jindøichov na Moravì;Jindøichov na M.;JNM;Olomouc;Olomouc;1;stanice ;6,277;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339036;Èervenı Dvùr;Èervenı Dvùr;;Ostrava;Opava;35;automatické hradlo;93,210;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339044;Krnov;Krnov;KRV;Ostrava;Opava;1;stanice ;87,056;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339051;Hrušky;Hrušky;HRY;Brno;Bøeclav;11;vıhybna;88,131;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
339127;Nové Losiny;N.Losiny;;Olomouc;Olomouc;61;zastávka;8,799;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339143;Krnov-Cvilín;Krnov-Cvilín;;Ostrava;Opava;61;zastávka;90,213;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339150;Hrušky zastávka;Hrušky zast.;;Brno;Bøeclav;61;zastávka;91,279;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339259;Hrušovany nad Jevišovkou;Hrušovany n.Jev.;HNJ;Brno;Jihlava;1;stanice ;126,296;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339341;Kunèice pod Ondøejníkem;Kunèice p.Ondø.;KPO;Ostrava;Èeskı Tìšín;1;stanice ;92,808;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339358;Hevlín;Hevlín;HEN;Brno;Jihlava;3;dopravna D3;85,805;aktivní bod;SDC;339259;Hrušovany nad Jevišovkou;;;;;;;;;;;;;;;;;
339424;Louèná nad Desnou-Filipová;Louèná n.Des.-Fil.;;;;61;zastávka;7,800;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
339440;Kromìøí-Oskol;Kromìøí-Oskol;;Olomouc;Valašské Meziøíèí;61;zastávka;1,618;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339457;Hrabìtice;Hrabìtice;;Brno;Jihlava;61;zastávka;91,115;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339523;Kouty nad Desnou;Kouty n.Des.;KND;;;3;dopravna D3;13,264;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
339556;Hrušovany u Brna;Hrušovany u Brna;HUB;Brno;Brno;1;stanice ;125,833;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339622;Louèná nad Desnou;Louèná n.Des.;;;;61;zastávka;9,636;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
339655;Vojkovice nad Svratkou;Vojkovice n.Svr.;;Brno;Brno;61;zastávka;128,293;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339721;Louèná nad Desnou-Rejhotice;Louèná n.Des.-R.;;;;52;nákladištì a zastávka;11,698;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
339739;Skalka hr.;Skalka hr.;;Ostrava;Èeskı Tìšín;35;automatické hradlo;16,703;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339747;Lískovec u Frıdku;Lískovec u Frıd.;LUF;Ostrava;Èeskı Tìšín;1;stanice ;18,942;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339754;abèice;abèice;;Brno;Brno;61;zastávka;123,325;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339820;Libina;Libina;LIA;Olomouc;Olomouc;1;stanice ;28,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339838;km 15,363=15,100;km 15,363=15,100;;Ostrava;Èeskı Tìšín;70;skok ve stanièení;15,256;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339846;Louky nad Olší;Louky n.Olší;LNO;Ostrava;Ostrava;1;stanice ;325,613;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339853;Hulín;Hulín;HUN;Olomouc;Valašské Meziøíèí;1;stanice ;168,512;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
339861;Km 15,500;Km 15,500;;Olomouc;Valašské Meziøíèí;73;místo pro odstup nezavìšeného postrku (na širé trati);15,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339929;Hrabišín;Hrabišín;;Olomouc;Olomouc;61;zastávka;33,242;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
339952;Bøest;Bøest;;Olomouc;Valašské Meziøíèí;61;zastávka;172,410;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
340059;Tøebìtice;Tøebìtice;TCE;Olomouc;Valašské Meziøíèí;1;stanice ;20,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
340141;Opava zastávka;Opava zast.;;Ostrava;Opava;61;zastávka;27,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
340158;Hustopeèe u Brna;Hustopeèe u Brna;HSB;Brno;Bøeclav;3;dopravna D3;6,800;aktivní bod;SDC;362459;Šakvice;;;;;;;;;;;;;;;;;
340240;Slavkov u Opavy;Slavkov u Op.;;Ostrava;Opava;61;zastávka;6,349;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
340257;Huštìnovice;Huštìnovice;HUE;Olomouc;Valašské Meziøíèí;1;stanice ;143,275;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
340349;Mìsto Albrechtice;Mìsto Albrechtice;MEA;Ostrava;Opava;1;stanice ;11,613;aktivní bod;SDC;339044;Krnov;;;;;;;;;;;;;;;;;
340372;Chornice;Chornice;CHE;Hradec Králové;Èeská Tøebová;1;stanice ;40,530;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
340422;Lipník nad Beèvou;Lipník n.Beè.;LNB;Olomouc;Pøerov;1;stanice ;198,645;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
