SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
335422;Hanušovice;Hanušovice;HAE;70,102;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
335455;Svatı Štìpán;Svatı Štìpán z;-;160,802;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
335471;Hanušovice-Morava;Hanušovice-Morava;-;71,924;Odboèení ve stanici nebo v jiném DVM;Hanušovice;Olomouc;Olomouc;Stát;SDC
335521;Chrastice;Chrastice z;-;8,973;Zastávka;-;Olomouc;Olomouc;Stát;SDC
335547;Jakartovice;Jakartovice;JAK;20,826;Dopravna D3;-;Ostrava;Opava;Stát;SDC
335554;Bystøice nad Pernštejnem;Bystøice n. Pernšt.;BYP;63,453;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Havlíèkùv Brod;Stát;SDC
335620;Potùèník;Potùèník z;-;3,191;Zastávka;-;Olomouc;Olomouc;Stát;SDC
335646;Svobodné Heømanice;Svobodné Heømanice;SHE;25,052;Dopravna D3;-;Ostrava;Opava;Stát;SDC
335653;Rovné-Divišov;Rovné-Divišov z;-;56,108;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
335729;Vysoké ibøidovice;Vysoké ibøidovice z;-;5,58;Zastávka;-;Olomouc;Olomouc;Stát;SDC
335745;Hradec nad Moravicí;Hradec nad Moravicí;HMO;7,95;Dopravna D3;Opava vıchod;Ostrava;Opava;Stát;SDC
335752;Rozsochy;Rozsochy z;-;58,183;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
335828;Hanušovice zastávka;Hanušovice zast. z;-;2,115;Zastávka;-;Olomouc;Olomouc;Stát;SDC
335844;Branka u Opavy;Branka u Opavy z;-;6,632;Zastávka;-;Ostrava;Opava;Stát;SDC
335851;Bystøice pod Hostınem;Bystøice pod Hostın.;BPH;35,075;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
335927;Hluboèky;Hluboèky;HLY;14,945;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
335935;vl.v km 17,401;vl. v km 17,401;-;17,401;Odboèení vleèky;-;Olomouc;Olomouc;Stát;SDC
335943;Chuchelná;Chuchelná;CHU;11,525;Dopravna D3;Kravaøe ve Slezsku;Ostrava;Opava;Stát;SDC
335950;Hlinsko pod Hostınem;Hlinsko p.Host. nz;-;31,36;Nákladištì a zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336024;Hluboèky-Mariánské Údolí;Hluboèky-Mar.Údolí;HLY MU;10,846;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
336040;Bolatice;Bolatice z;-;15,67;Zastávka;-;Ostrava;Opava;Stát;SDC
336057;Loukov;Loukov z;-;39,56;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336123;Hluboèky zastávka;Hluboèky zast. z;-;12,427;Zastávka;-;Olomouc;Olomouc;Stát;SDC
336149;Štìpánkovice;Štìpánkovice z;-;18,83;Zastávka;-;Ostrava;Opava;Stát;SDC
336156;Bzenec;Bzenec;BZC;77,694;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Bøeclav;Stát;SDC
336214;hr.VUSC 0720/0800 01;hr.VUSC 0720/0800 01;-;66,768;Hranice oblastí;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336222;Hostašovice;Hostašovice;HOS;69,243;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
336230;Krhová hr.;AHr Krhová;-;65,877;Automatické hradlo;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336248;Návsí (Nawsie);Návsí;NAV;299,046;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
336255;Vracov;Vracov z;VRC;74,3;Zastávka;-;Brno;Bøeclav;Stát;SDC
336347;Bocanovice (Boconowice);Bocanovice z;BOC;295,515;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
336354;Èejè;Èejè;CEC;18,592;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Bøeclav;Stát;SDC
336388;Èejè vıhybka è. 101;Èejè vıh.è.101;-;17,352;Odboèení ve stanici nebo v jiném DVM;Èejè;Brno;Bøeclav;Stát;SDC
336420;Horka nad Moravou;Horka nad Moravou nz;-;9,571;Nákladištì a zastávka;-;Olomouc;Olomouc;Stát;SDC
336446;Jindøichov ve Slezsku;Jindøichov ve Slez.;JVS;21,645;Stanice (z pøepravního hlediska blíe neurèená);Krnov;Ostrava;Opava;Stát;SDC
336453;Terezín u Èejèe;Terezín u Èejèe z;-;2,569;Zastávka;-;Brno;Bøeclav;Stát;SDC
336529;Horní Lideè;Horní Lideè;HLC;19,105;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
336545;Jistebník;Jistebník;JIK;252,568;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Ostrava;Opava;Stát;SDC
336552;Dobronín;Dobronín;DON;207,084;Stanice (z pøepravního hlediska blíe neurèená);Jihlava;Brno;Jihlava;Stát;SDC
336628;Moøkov hlavní tra;Moøkov hl.tra nz;-;73,335;Nákladištì a zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
336651;Dobronín zastávka;Dobronín zast. z;-;3,371;Zastávka;-;Brno;Jihlava;Stát;SDC
336669;Vl. ACHP Jihlava;vl. v km 3,250;-;3,25;Odboèení vleèky;-;Brno;Jihlava;266/94SbÔ3;266/94SbÔ3
336677;Vl. ACHP Jihlava;vl. v km 3,401;-;3,401;Odboèení vleèky;-;Brno;Jihlava;266/94SbÔ3;266/94SbÔ3
336685;Vl.ACHP Jihlava;Vl. ACHP Jihlava;-;3,4;Samostatné kolejištì vleèky;-;Brno;Jihlava;266/94SbÔ3;266/94SbÔ3
336727;Lideèko;Lideèko z;LDC;23,912;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336743;Karviná hlavní nádraí;Karviná hl.n.;KAA HN;333,721;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Ostrava;Stát;SDC
336750;Støíte u Jihlavy;Støíte u Jihlavy z;-;204,491;Zastávka;-;Brno;Jihlava;Stát;SDC
336768;Olše;Olše;-;332,068;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Ostrava;Stát;SDC
336826;Lideèko ves;Lideèko ves z;-;21,485;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336842;Karviná-Darkov;Karviná-Darkov z;KAA DA;331,221;Zastávka;-;Ostrava;Ostrava;Stát;SDC
336859;Kamenná;Kamenná z;-;210,759;Zastávka;-;Brno;Jihlava;Stát;SDC
336925;Støelná;Støelná z;SRN;23,668;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
336941;Karviná mìsto;Karviná mìsto;KAA ME;4,905;Samostatné tarif.místo v rámci stanice nebo jiného DVM;-;Ostrava;Ostrava;Stát;SDC
336958;Dubòany;Dubòany;DUY;?;Nákladištì a zastávka;-;nezadaná;Bøeclav;Stát;SDC
337022;Horní Lipová;Horní Lipová;HLA;26,534;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
337048;Kopøivnice;Kopøivnice;KOE;17,787;Stanice (z pøepravního hlediska blíe neurèená);Kopøivnice nákl.nádr;Ostrava;Opava;Stát;SDC
337147;Kopøivnice zastávka;Kopøivnice zast. z;-;16,849;Zastávka;-;Ostrava;Opava;Stát;SDC
337154;Dzbel;Dzbel;DZL;29,234;Dopravna D3;-;Olomouc;Pøerov;Stát;SDC
337162;hr.VUSC 0530/0710 02;hr.VUSC 0530/0710 02;-;31,93;Hranice oblastí;-;Hradec Králové;Èeská Tøebová;Stát;SDC
337220;Hranice na Moravì;Hranice na Moravì;HNM;211,82;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Pøerov;Stát;SDC
337238;Prùm.zóna Nošovice;Prùm.zóna Nošovice;-;118,766;Samostatné kolejištì vleèky;Dobrá u Frıd.-Míst.;Ostrava;Èeskı Tìšín;Stát;SDC
337253;Jesenec;Jesenec z;-;28,04;Zastávka;-;Olomouc;Pøerov;Stát;SDC
337329;Hranice na Moravì mìsto;Hranice na M. mìsto;HNM ME;4,274;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
337337;km 7,500=7,200;hr DU 236120/236122;-;7,5;Hranice TUDU (zaèátek nebo konec TUDU);-;Olomouc;Pøerov;Stát;SDC
337352;Konice;Konice;KNC;25,583;Dopravna D3;-;Olomouc;Pøerov;Stát;SDC
337428;Èernotín;AHr Èernotín z;-;7,937;Automatické hradlo a zastávka;-;Olomouc;Pøerov;Stát;SDC
337451;Zlín-Malenovice;Zlín-Malenovice;ZLN MA;5,367;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
337527;Hrubá Voda;Hrubá Voda;HVA;19,442;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
337543;Kravaøe ve Slezsku;Kravaøe ve Slezsku;KVS;21,483;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
337550;Zlín støed;Zlín støed;ZLN ST;10,14;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
337626;Hrubá Voda zastávka;Hrubá Voda zast. z;-;17,899;Zastávka;-;Olomouc;Olomouc;Stát;SDC
337642;Kravaøe-Kouty;Kravaøe-Kouty z;-;2,406;Zastávka;-;Ostrava;Opava;Stát;SDC
337659;Zlín-Louky;Zlín-Louky z;-;7,312;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
337725;Velká Kraš;Velká Kraš;VKR;20,128;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
337741;Malé Hoštice;Malé Hoštice z;-;26,428;Zastávka;-;Ostrava;Opava;Stát;SDC
337758;Zlín-Podvesná;Zlín-Podvesná z;-;12,676;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
337824;Kobylá nad Vidnavkou;Kobylá n.Vidnavkou z;-;17,246;Zastávka;-;Olomouc;Olomouc;Stát;SDC
337840;Velké Hoštice;Velké Hoštice z;-;24,415;Zastávka;-;Ostrava;Opava;Stát;SDC
337857;Zlín-Prštné;Zlín-Prštné z;-;8,59;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
337923;Velká Kraš zastávka;Velká Kraš zast. z;-;2,325;Zastávka;-;Olomouc;Olomouc;Stát;SDC
337949;Dolní Benešov-Zábøeh;Dol.Benešov-Zábøeh z;-;5,644;Zastávka;-;Ostrava;Opava;Stát;SDC
337956;Zlín-Pøíluky;Zlín-Pøíluky z;-;14,58;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338020;Vidnava;Vidnava;VID;4,413;Dopravna D3;-;Olomouc;Olomouc;Stát;SDC
338046;Dolní Benešov-U kaple;D.Benešov-U kaple;-;7,02;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Opava;Stát;SDC
338053;Grešlové Mıto;Grešlové Mıto;GRM;127,17;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
338061;hr.VUSC 0630/0640 04;hr.VUSC 0630/0640 04;-;131,202;Hranice oblastí;-;Brno;Jihlava;Stát;SDC
338129;Hustopeèe nad Beèvou;Hustopeèe nad Beèvou;HNB;15,379;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
338137;hr.VUSC 0710/0720 01;hr.VUSC 0710/0720 01;-;18,348;Hranice oblastí;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338152;Blíkovice;Blíkovice z;-;130,08;Zastávka;-;Brno;Jihlava;Stát;SDC
338228;Milotice nad Beèvou;Milotice n. Beèvou z;-;12,965;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338251;Hodonice;Hodonice;HOD;16,741;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
338327;Špièky;AHr Špièky z;-;11,295;Automatické hradlo a zastávka;-;Olomouc;Pøerov;Stát;SDC
338350;Dyje;Dyje z;-;20,136;Zastávka;-;Brno;Jihlava;Stát;SDC
338426;Jablùnka;Jablùnka;JBA;37,556;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
338459;Hodonín;Hodonín;HDN;104,29;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Brno;Bøeclav;Stát;SDC
338467;Km 35,900;Km 35,900;-;35,9;Odstup nezavìšeného postrku (na širé trati);-;Brno;Bøeclav;Stát;SDC
338475;vl.v km 2,277;vl. v km 2,292;-;2,277;Odboèení vleèky;-;Brno;Bøeclav;Stát;SDC
338525;Bystøièka;Bystøièka nz;-;32,63;Nákladištì a zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338558;Holešov;Holešov;HLV;24,16;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
338624;Javorník ve Slezsku;Javorník ve Slezsku;JAS;5,199;Dopravna D3;-;Olomouc;Olomouc;Stát;SDC
338657;Dobrotice;Dobrotice z;-;27,917;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338723;Bernartice u Javorníka;Bernartice u Jav. nz;-;25,716;Nákladištì a zastávka;-;Olomouc;Olomouc;Stát;SDC
338756;Všetuly;Všetuly nz;-;22,1;Nákladištì a zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
338822;Horní Heømanice;Horní Heømanice z;-;23,556;Zastávka;-;Olomouc;Olomouc;Stát;SDC
338855;Holubice;Holubice;HLB;28,592;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
338921;Jeseník;Jeseník;JEK;35,746;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
338954;Hradèovice;Hradèovice;HRD;109,931;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
339028;Jindøichov na Moravì;Jindøichov na Moravì;JNM;6,277;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
339036;Èervenı Dvùr;AHr Èervenı Dvùr;-;93,21;Automatické hradlo;-;Ostrava;Opava;Stát;SDC
339044;Krnov;Krnov;KRV;87,056;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
339051;Hrušky;Vıh Hrušky;HRY;88,131;Vıhybna;Bøeclav os.n.;Brno;Bøeclav;Stát;SDC
339127;Nové Losiny;Nové Losiny z;-;8,799;Zastávka;-;Olomouc;Olomouc;Stát;SDC
339143;Krnov-Cvilín;Krnov-Cvilín z;-;90,213;Zastávka;-;Ostrava;Opava;Stát;SDC
339150;Hrušky zastávka;Hrušky zastávka z;-;91,279;Zastávka;-;Brno;Bøeclav;Stát;SDC
339259;Hrušovany nad Jevišovkou;Hrušovany n. Jeviš.;HNJ;126,296;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
339341;Kunèice pod Ondøejníkem;Kunèice pod Ondøej.;KPO;92,805;Stanice (z pøepravního hlediska blíe neurèená);Frıdlant n.Ostravicí;Ostrava;Èeskı Tìšín;Stát;SDC
339358;Hevlín;Hevlín;HEN;85,805;Dopravna D3;-;Brno;Jihlava;Stát;SDC
339424;Louèná nad Desnou-Filipová;Louèná n.Des.-Fil. z;-;7,8;Zastávka;-;nezadaná;Neurèenı;Desná;SART
339440;Kromìøí-Oskol;Kromìøí-Oskol z;-;1,618;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
339457;Hrabìtice;Hrabìtice z;-;91,115;Zastávka;-;Brno;Jihlava;Stát;SDC
339523;Kouty nad Desnou;Kouty nad Desnou;KND;13,264;Dopravna D3;Petrov nad Desnou;nezadaná;Neurèenı;Desná;SART
339556;Hrušovany u Brna;Hrušovany u Brna;HUB;125,833;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Brno;Brno;Stát;SDC
339622;Louèná nad Desnou;Louèná nad Desnou;-;9,636;Dopravna D3;Petrov nad Desnou;nezadaná;Neurèenı;Desná;SART
339655;Vojkovice nad Svratkou;Vojkovice n.Svrat. z;VNS;128,293;Zastávka;-;Brno;Brno;Stát;SDC
339721;Louèná nad Desnou-Rejhotice;Louèná n.Des.-R. nz;-;11,698;Nákladištì a zastávka;Petrov nad Desnou;nezadaná;Neurèenı;Desná;SART
339739;Skalka hr.;AHr Skalka;-;16,703;Automatické hradlo;-;Ostrava;Èeskı Tìšín;Stát;SDC
339747;Lískovec u Frıdku;Lískovec u Frıdku;LUF;18,923;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
339754;abèice;abèice z;ZCC;123,235;Zastávka;-;Brno;Brno;Stát;SDC
339820;Libina;Libina;LIA;28,98;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
339838;km 15,256=15,000;km 15,256 = 15,000;-;15,256;Skok ve stanièení;-;Ostrava;Èeskı Tìšín;Stát;SDC
339846;Louky nad Olší;Louky nad Olší;LNO;325,613;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Ostrava;Stát;SDC
339853;Hulín;Hulín;HUN;168,512;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
339861;Km 15,500;Km 15,500;-;15,5;Odstup nezavìšeného postrku (na širé trati);-;Olomouc;Valašské Meziøíèí;Stát;SDC
339929;Hrabišín;Hrabišín z;-;33,242;Zastávka;-;Olomouc;Olomouc;Stát;SDC
339952;Bøest;Bøest z;-;172,41;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
340059;Tøebìtice;Tøebìtice;TCE;20,3;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
340141;Opava zastávka;Opava zastávka z;-;27,317;Zastávka;-;Ostrava;Opava;Stát;SDC
340158;Hustopeèe u Brna;Hustopeèe u Brna;HSB;6,8;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Brno;Bøeclav;Stát;SDC
340240;Slavkov u Opavy;Slavkov u Opavy z;-;6,349;Zastávka;-;Ostrava;Opava;Stát;SDC
340257;Huštìnovice;Huštìnovice;HUE;143,275;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
340349;Mìsto Albrechtice;Mìsto Albrechtice;MEA;11,613;Stanice (z pøepravního hlediska blíe neurèená);Krnov;Ostrava;Opava;Stát;SDC
340372;Chornice;Chornice;CHE;40,519;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
340422;Lipník nad Beèvou;Lipník nad Beèvou;LNB;198,645;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Pøerov;Stát;SDC
340448;Krásné Louèky;Krásné Louèky nz;KLY;4,93;Nákladištì a zastávka;-;Ostrava;Opava;Stát;SDC
340471;Mezihoøí;Mezihoøí z;-;43,833;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
340521;Lipová Láznì;Lipová Láznì;LLE;31,082;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
340547;Linhartovy;Linhartovy z;-;7,073;Zastávka;-;Ostrava;Opava;Stát;SDC
340570;Nectava;Nectava z;-;36,948;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
340612;vl.v km 2,702;vl. v km 2,702;-;2,702;Odboèení vleèky;-;Olomouc;Olomouc;Stát;SDC
340620;Lipová Láznì jeskynì;Lipová Láznì j. z;-;2,782;Zastávka;-;Olomouc;Olomouc;Stát;SDC
340638;vl.v km 2,909;vl. v km 2,909;-;2,909;Odboèení vleèky;-;Olomouc;Olomouc;Stát;SDC
340646;Mladecko;Mladecko;MLO;17,694;Dopravna D3;-;Ostrava;Opava;Stát;SDC
340653;Vl.OMYA Pomezí;Vl. OMYA Pomezí;-;2,782;Samostatné kolejištì vleèky;-;Olomouc;Olomouc;266/94SbÔ3;266/94SbÔ3
340679;Šubíøov;Šubíøov z;-;32,449;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
340729;Lipová Láznì zastávka;Lipová Láznì zast. z;-;33,3;Zastávka;-;Olomouc;Olomouc;Stát;SDC
340745;Dolní ivotice;Dolní ivotice;DZE;12,897;Dopravna D3;-;Ostrava;Opava;Stát;SDC
340752;Brno - Chrlice;Brno-Chrlice;CRL;8,801;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
340828;Litovel;Litovel;LTP;2,531;Dopravna D3;-;Olomouc;Pøerov;Stát;SDC
340844;Litultovice;Litultovice z;-;15,946;Zastávka;-;Ostrava;Opava;Stát;SDC
340927;Litovel pøedmìstí;Litovel pøedmìstí;LTP PR;2,134;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
340935;vl.v km 1,012;vl. v km 1,012;-;1,012;Odboèení vleèky;-;Olomouc;Pøerov;Stát;SDC
340943;Štáblovice;Štáblovice z;-;8,961;Zastávka;-;Ostrava;Opava;Stát;SDC
341024;Cholina;Cholina z;-;7,132;Zastávka;-;Olomouc;Pøerov;Stát;SDC
341040;Mosty u Jablunkova (Mosty ko¦o Jab¦onkowa);Mosty u Jablunkova;MUJ;290,219;Stanice (z pøepravního hlediska blíe neurèená);Návsí;Ostrava;Èeskı Tìšín;Stát;SDC
341057;Chropynì;Chropynì;CPY;78,391;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
341065;hr.VUSC 0710/0720 02;hr.VUSC 0710/0720 02;-;80,033;Hranice oblastí;-;Olomouc;Pøerov;Stát;SDC
341073;hr.VUSC 0710/0720 03;hr.VUSC 0710/0720 03;-;76,729;Hranice oblastí;-;Olomouc;Pøerov;Stát;SDC
341107;vl.v km 1,599;vl. v km 1,599;-;1,596;Odboèení vleèky;-;Olomouc;Pøerov;Stát;SDC
341115;Litovel;TENZO Litovel;-;0,2;Samostatné kolejištì vleèky;-;Olomouc;Pøerov;ÈD;SDC
341123;Chudobín;Chudobín nz;-;2,673;Nákladištì a zastávka;-;Olomouc;Pøerov;Stát;SDC
341149;Mosty u Jablunkova zastávka (Mosty ko¦o Jab¦onkowa;Mosty u Jabl.zast. z;-;288,548;Zastávka v obvodu stanice;-;Ostrava;Èeskı Tìšín;Stát;SDC
341156;Vìky;Vìky;VEZ;84,275;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
341222;Litovel mìsto;Litovel mìsto z;-;1,316;Zastávka;-;Olomouc;Pøerov;Stát;SDC
341230;hr.DU 1891NG/190702;Kol.è.93;-;273,422;Trasovací bod TUDU, SENA;-;Ostrava;Ostrava;Stát;SDC
341248;Bohumín;Bohumín os.n.;BHM;275,908;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Ostrava;Stát;SDC
341255;Ivanèice;Ivanèice;IVE;5,619;Stanice (z pøepravního hlediska blíe neurèená);Moravské Bránice;Brno;Jihlava;Stát;SDC
341321;Mladeè;Mladeè ;-;5,73;Dopravna D3;-;Olomouc;Pøerov;Stát;SDC
341347;Dolní Lutynì;Dolní Lutynì z;DLU;280,269;Zastávka;-;Ostrava;Ostrava;Stát;SDC
341354;Ivanèice mìsto;Ivanèice mìsto z;-;4,889;Zastávka;-;Brno;Jihlava;Stát;SDC
341420;Mladeè jeskynì;Mladeè jeskynì z;-;4,753;Zastávka;-;Olomouc;Pøerov;Stát;SDC
341446;Novı Jièín mìsto;Novı Jièín mìsto;NJI ME;8,201;Dopravna D3;-;Ostrava;Opava;Stát;SDC
341453;Ivanovice na Hané;Ivanovice na Hané;INH;55,468;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
341461;hr.VUSC 0640/0710 01;hr.VUSC 0640/0710 01;-;59,34;Hranice oblastí;-;Brno;Brno;Stát;SDC
341529;Myslechovice;Myslechovice z;-;4,857;Zastávka;-;Olomouc;Pøerov;Stát;SDC
341545;Šenov u Nového Jièína;Šenov u N.Jièína z;-;6,326;Zastávka;-;Ostrava;Opava;Stát;SDC
341552;Hoštice-Heroltice;Hoštice-Heroltice z;HOH;52,6;Zastávka;-;Brno;Brno;Stát;SDC
341628;Lukavice na Moravì;Lukavice na Moravì;LNM;47,335;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Olomouc;Stát;SDC
341644;Odry;Odry;ODY;10,283;Dopravna D3;-;Ostrava;Opava;Stát;SDC
341651;Jaromìøice nad Rokytnou;Jaromìøice n. Rokyt.;JNR;146,587;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
341669;Bohušice;Bohušice z;-;143,72;Zastávka;-;Brno;Jihlava;Stát;SDC
341701;Odry-Louèky;Odry-Louèky z;-;12,755;Zastávka;-;Ostrava;Opava;Stát;SDC
341743;Heømánky;Heømánky ;-;17,878;Dopravna D3;-;Ostrava;Opava;Stát;SDC
341750;Šebkovice;Šebkovice z;-;150,762;Zastávka;-;Brno;Jihlava;Stát;SDC
341842;Jakubèovice nad Odrou;Jakubèovice n.O. z;-;14,787;Zastávka;-;Ostrava;Opava;Stát;SDC
341859;Jemnice;Jemnice;JEM;20,775;Dopravna D3;-;Brno;Jihlava;Stát;SDC
341941;Opava vıchod;Opava vıchod;OPA VY;290,139;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
